Country,Time,Tourists
DE,1990-01-01,3761051
DE,1990-02-01,4270179
DE,1990-03-01,5153817
DE,1990-04-01,5885824
DE,1990-05-01,7644308
DE,1990-06-01,7906301
DE,1990-07-01,8617591
DE,1990-08-01,8559750
DE,1990-09-01,8364021
DE,1990-10-01,7673892
DE,1990-11-01,5204227
DE,1990-12-01,4251138
DE,1991-01-01,4070288
DE,1991-02-01,4476276
DE,1991-03-01,5512650
DE,1991-04-01,6008577
DE,1991-05-01,7374066
DE,1991-06-01,7406335
DE,1991-07-01,7461131
DE,1991-08-01,7578078
DE,1991-09-01,8085789
DE,1991-10-01,7754646
DE,1991-11-01,5350598
DE,1991-12-01,4270333
DE,1992-01-01,4118707
DE,1992-02-01,4864016
DE,1992-03-01,5414715
DE,1992-04-01,5996498
DE,1992-05-01,7522395
DE,1992-06-01,7341040
DE,1992-07-01,7445364
DE,1992-08-01,7404346
DE,1992-09-01,8111153
DE,1992-10-01,7654660
DE,1992-11-01,5198186
DE,1992-12-01,4287327
DE,1993-01-01,4541651
DE,1993-02-01,5183708
DE,1993-03-01,6218579
DE,1993-04-01,6802484
DE,1993-05-01,9091986
DE,1993-06-01,9101631
DE,1993-07-01,9561198
DE,1993-08-01,9411604
DE,1993-09-01,9130493
DE,1993-10-01,8476278
DE,1993-11-01,5714542
DE,1993-12-01,4782016
DE,1994-01-01,4627492
DE,1994-02-01,5205863
DE,1994-03-01,6194984
DE,1994-04-01,6927035
DE,1994-05-01,9147506
DE,1994-06-01,9058037
DE,1994-07-01,9669337
DE,1994-08-01,9448032
DE,1994-09-01,9585187
DE,1994-10-01,8739647
DE,1994-11-01,6038476
DE,1994-12-01,5092742
DE,1995-01-01,4811760
DE,1995-02-01,5257752
DE,1995-03-01,6327942
DE,1995-04-01,7166960
DE,1995-05-01,9248742
DE,1995-06-01,9509256
DE,1995-07-01,10028405
DE,1995-08-01,9574881
DE,1995-09-01,9906276
DE,1995-10-01,8778596
DE,1995-11-01,6201520
DE,1995-12-01,5254696
DE,1996-01-01,4761060
DE,1996-02-01,5442502
DE,1996-03-01,6460001
DE,1996-04-01,7115423
DE,1996-05-01,9555304
DE,1996-06-01,9636299
DE,1996-07-01,9917401
DE,1996-08-01,9854004
DE,1996-09-01,9915731
DE,1996-10-01,9209396
DE,1996-11-01,6562198
DE,1996-12-01,5337418
DE,1997-01-01,4965402
DE,1997-02-01,5474101
DE,1997-03-01,6551401
DE,1997-04-01,7379953
DE,1997-05-01,9856012
DE,1997-06-01,9771021
DE,1997-07-01,10210428
DE,1997-08-01,10444977
DE,1997-09-01,10214745
DE,1997-10-01,9533388
DE,1997-11-01,6524167
DE,1997-12-01,5533034
DE,1998-01-01,5046800
DE,1998-02-01,5651630
DE,1998-03-01,6828585
DE,1998-04-01,7485436
DE,1998-05-01,10404528
DE,1998-06-01,9998142
DE,1998-07-01,10374230
DE,1998-08-01,10903044
DE,1998-09-01,10394877
DE,1998-10-01,9720281
DE,1998-11-01,6905819
DE,1998-12-01,5864349
DE,1999-01-01,5373178
DE,1999-02-01,5992923
DE,1999-03-01,7214083
DE,1999-04-01,8056408
DE,1999-05-01,10607676
DE,1999-06-01,10391728
DE,1999-07-01,11277111
DE,1999-08-01,11418471
DE,1999-09-01,11017739
DE,1999-10-01,10247730
DE,1999-11-01,7394671
DE,1999-12-01,6312665
DE,2000-01-01,5703959
DE,2000-02-01,6553237
DE,2000-03-01,7500132
DE,2000-04-01,8546850
DE,2000-05-01,10745797
DE,2000-06-01,11684094
DE,2000-07-01,11803836
DE,2000-08-01,11809110
DE,2000-09-01,12230127
