ID,Salary,Salary.5,Job,Location,Province,FatherEducation,MotherEducation,GPA,Age,Experience,Education
1,38.68,29.16,Teacher,Metro,BC,14,13,2.32,27,7,14
2,42.28,31.63,Biologist,Metro,BC,18,20,2.94,24,6,14
3,69.56,59.09,Data Scientist,Metro,Alberta,19,18,2.84,34,14,13
4,96.14,87.97,Data Scientist,Rural,BC,18,18,2.69,42,24,11
5,106.86,98.31,Biologist,Rural,Ontario,15,16,2.67,46,26,17
6,65.24,58.8,Biologist,Metro,Ontario,17,15,2.84,35,17,14
7,105.13,94.58,Data Scientist,Metro,BC,15,14,2.22,39,22,17
8,151.19,141.08,Biologist,Metro,BC,17,17,2.45,47,26,18
9,92.3,81.3,Data Scientist,Metro,Alberta,14,13,2,48,31,17
10,104.18,94.43,Biologist,Rural,Ontario,17,16,3.03,45,22,14
11,65.69,57,Teacher,Rural,BC,14,14,2.92,47,28,12
12,67.09,53.86,Data Scientist,Rural,Alberta,16,16,3.24,40,21,14
13,68.02,59.28,Teacher,Rural,BC,16,15,2.27,48,25,13
14,124.98,111.41,Biologist,Rural,Ontario,14,13,3.07,60,39,12
15,78.44,67.36,Teacher,Rural,BC,16,16,2.36,41,22,15
16,118.09,105,Biologist,Rural,Ontario,17,15,2.54,48,29,15
17,109.49,99.07,Biologist,Metro,Ontario,19,19,2.51,46,26,16
18,38.4,28.85,Teacher,Rural,BC,18,18,2.05,30,11,13
19,60.18,50.41,Biologist,Metro,Ontario,15,15,2.82,36,15,18
20,86.62,74.15,Biologist,Metro,Alberta,17,16,2.18,44,24,16
21,84.19,72.19,Biologist,Rural,Ontario,12,12,2.71,44,22,17
22,65.37,53.78,Biologist,Rural,Ontario,15,17,2.47,39,20,14
23,91.56,84.2,Data Scientist,Metro,Alberta,15,15,2.47,44,25,15
24,50.91,38.92,Biologist,Metro,Alberta,14,14,2.29,40,17,15
25,74.94,64.63,Teacher,Rural,BC,16,18,2.84,46,25,14
26,74.61,66.43,Teacher,Metro,Alberta,13,13,2.82,44,26,16
27,151.13,140.59,Data Scientist,Rural,Ontario,18,19,2.37,41,22,19
28,132.1,121.58,Data Scientist,Metro,Ontario,17,18,2.34,36,17,13
29,74.88,65.76,Data Scientist,Metro,Alberta,14,13,2.53,30,10,16
30,131.66,123.05,Biologist,Rural,Ontario,12,12,2.34,53,31,16
31,82.47,70.79,Teacher,Metro,BC,12,11,2.42,43,23,14
32,61.98,52.59,Teacher,Rural,Ontario,14,15,2.72,37,20,16
33,59.14,49.87,Teacher,Rural,Alberta,16,15,2.65,40,20,14
34,107.01,96.12,Data Scientist,Rural,BC,16,17,3.11,41,20,17
35,88.01,75.91,Data Scientist,Metro,Alberta,16,16,2.03,44,21,13
36,108.26,99.83,Data Scientist,Metro,Ontario,14,14,3.06,39,19,17
37,83.7,70.84,Teacher,Rural,Ontario,16,17,3.3,36,17,19
38,100.22,89.67,Data Scientist,Metro,Alberta,14,13,2.64,48,30,16
39,150.28,141.08,Data Scientist,Metro,Ontario,18,18,2.92,39,19,15
40,54.84,45.64,Teacher,Metro,Ontario,15,17,2.7,27,7,12
41,90.91,78.64,Teacher,Rural,Alberta,14,14,2.61,45,28,14
42,53.38,44.67,Teacher,Metro,Alberta,16,15,2.52,42,20,15
43,120.4,110.11,Data Scientist,Rural,Ontario,15,17,2.8,46,27,16
44,64.21,54.21,Biologist,Rural,Alberta,15,18,3.2,35,17,14
45,77.32,68.5,Teacher,Rural,Alberta,12,12,2.87,48,29,11
46,32.68,23.4,Biologist,Rural,Ontario,11,10,3.36,33,14,10
47,63.35,53.26,Data Scientist,Rural,BC,13,14,3.1,34,15,12
48,49.76,38.02,Teacher,Metro,BC,16,16,2.26,45,23,14
49,64.8,56.3,Data Scientist,Metro,Alberta,16,14,3.01,44,23,14
50,106.91,98.35,Data Scientist,Rural,Ontario,15,16,2.84,38,16,13
51,65.25,54.38,Data Scientist,Metro,Alberta,11,12,2.24,42,16,13
52,108.79,94.04,Data Scientist,Metro,BC,19,18,2.64,39,16,16
53,83.09,71.08,Biologist,Rural,BC,13,13,2.62,34,12,16
54,159.3,150.71,Data Scientist,Rural,Ontario,12,11,2.43,56,34,13
55,62.61,53.99,Biologist,Metro,Alberta,15,14,3.31,38,18,15
56,39.06,25.92,Teacher,Metro,Alberta,16,18,1.66,40,18,15
57,61.33,50.61,Biologist,Metro,Alberta,13,14,2.28,42,23,15
58,62.85,51.36,Teacher,Metro,BC,14,14,2.89,35,18,12
59,61.44,51.54,Teacher,Rural,Alberta,17,18,2.94,34,12,17
60,38.73,28.63,Biologist,Metro,Ontario,15,15,2.86,32,12,12
61,88.5,76.36,Teacher,Rural,BC,15,13,2.4,42,23,16
62,100.16,90.94,Data Scientist,Metro,Ontario,14,13,3.23,34,15,14
63,133.12,119.79,Data Scientist,Metro,Ontario,15,17,2.94,48,28,13
64,112.57,103.17,Data Scientist,Metro,Ontario,13,13,2.52,35,15,18
65,70.72,60.91,Data Scientist,Metro,Alberta,13,12,3.08,38,20,17
66,37.78,28.28,Teacher,Rural,Ontario,13,14,3.21,42,22,12
67,66.59,51.84,Biologist,Rural,Ontario,15,16,2.98,40,19,15
68,37.02,28.23,Biologist,Rural,Alberta,13,14,2.25,38,16,15
69,59.72,49.38,Teacher,Rural,Ontario,18,18,3.04,35,17,17
70,74.48,66.07,Biologist,Metro,Alberta,15,16,2.74,41,22,16
71,75.29,64.52,Data Scientist,Rural,Alberta,17,18,3.51,31,9,16
72,64.54,57.48,Teacher,Metro,Ontario,15,15,2.56,35,17,18
73,151.22,141.74,Biologist,Metro,BC,16,16,3.25,46,29,14
74,21.87,15.06,Teacher,Rural,BC,16,15,2.83,25,6,12
75,148.59,134.94,Biologist,Rural,BC,15,14,2.87,49,25,13
76,89.54,77.03,Data Scientist,Metro,Alberta,17,17,3.27,45,28,15
77,66.35,58.87,Teacher,Metro,BC,14,12,2.54,41,21,19
78,131.5,121.81,Biologist,Metro,BC,16,16,2.75,42,23,17
79,58.79,51.36,Biologist,Metro,Ontario,15,14,2.36,30,14,16
80,153.95,144.23,Data Scientist,Rural,Ontario,14,14,2.29,49,31,15
81,117.45,110.95,Data Scientist,Rural,BC,14,15,2.13,51,33,12
82,147.71,140.38,Biologist,Metro,BC,17,18,2.74,39,21,13
83,80.15,71.54,Data Scientist,Rural,Alberta,16,15,2.24,43,23,13
84,137.69,123.96,Data Scientist,Rural,Ontario,14,13,3.14,48,29,14
85,98.06,85.8,Teacher,Metro,Alberta,14,14,2.79,53,33,15
86,116.86,108.37,Data Scientist,Rural,BC,18,18,2.8,48,28,15
87,68.62,57.68,Teacher,Metro,BC,15,14,2.55,41,21,15
88,58.8,52.95,Teacher,Metro,BC,13,14,3.2,36,15,14
89,109.27,100.63,Data Scientist,Rural,BC,15,16,2,48,24,18
90,71.78,64.94,Data Scientist,Rural,BC,12,12,2.21,45,24,17
91,119.53,108.56,Biologist,Rural,Ontario,17,18,3.07,52,28,15
92,69.64,56.75,Teacher,Metro,Ontario,13,15,2.71,41,19,15
93,90.78,81.1,Teacher,Rural,BC,13,13,2.57,45,24,18
94,69.19,58.27,Teacher,Metro,Ontario,17,16,3.38,40,23,12
95,118.89,111.53,Biologist,Metro,BC,14,12,2.74,44,23,15
96,78.19,66.42,Data Scientist,Rural,Alberta,14,13,2.88,38,20,15
97,159.37,144.22,Biologist,Rural,BC,15,17,2.84,45,28,17
98,58.02,48.95,Biologist,Metro,Ontario,14,12,2.43,44,25,13
99,173.92,163.01,Biologist,Rural,BC,16,18,2.45,50,30,13
100,73.89,63.94,Biologist,Metro,Alberta,13,12,2.46,47,28,17
101,85.88,75.54,Data Scientist,Rural,Ontario,18,18,2.49,37,14,14
102,125.82,112.68,Data Scientist,Metro,Ontario,16,16,2.47,40,22,16
103,113.61,104.09,Data Scientist,Metro,BC,15,14,2.45,42,21,15
104,91.18,80.63,Data Scientist,Rural,Alberta,10,7,2.58,59,37,17
105,102.56,93.84,Data Scientist,Metro,Alberta,15,16,2.8,41,24,20
106,102.3,94.15,Data Scientist,Rural,Ontario,14,13,2.22,38,18,16
107,79.41,65.39,Data Scientist,Rural,Alberta,20,18,2.38,38,17,15
108,110.27,100.59,Data Scientist,Metro,BC,14,12,3.03,39,20,15
109,71.68,63.16,Teacher,Metro,Alberta,16,15,3.22,41,16,15
110,54.87,45.59,Biologist,Rural,Alberta,13,14,2.87,36,15,15
111,99.24,86.65,Data Scientist,Rural,Ontario,18,18,2.95,41,20,15
112,36,24.26,Teacher,Metro,Alberta,11,10,2.55,39,20,14
113,65.27,56.66,Data Scientist,Rural,Alberta,17,17,3.25,38,15,14
114,78.11,65.75,Teacher,Metro,Ontario,15,15,2.32,45,26,16
115,66.78,57.19,Teacher,Metro,BC,18,16,2.34,38,19,14
116,142.08,131.71,Data Scientist,Metro,Ontario,19,21,2.23,39,18,16
117,52.13,42.97,Biologist,Metro,Alberta,13,13,2.98,38,20,16
118,143.22,136.48,Data Scientist,Rural,Ontario,15,16,2.6,44,24,15
119,47.25,39.42,Teacher,Rural,Alberta,13,13,2.29,37,15,15
120,75.26,67.91,Teacher,Rural,BC,15,14,3.72,48,24,16
121,65.58,56.51,Data Scientist,Rural,Alberta,14,14,2.61,40,19,14
122,95.99,87.93,Data Scientist,Metro,BC,14,14,2.57,42,26,14
123,95.67,82.32,Teacher,Metro,Ontario,12,12,2.98,48,30,16
124,65.78,55.43,Biologist,Metro,Alberta,15,16,3.4,49,27,14
125,107.11,97.84,Data Scientist,Metro,BC,18,19,2.65,43,24,18
126,54.94,48.59,Teacher,Rural,Alberta,13,12,3.03,29,9,14
127,88.03,80.7,Biologist,Metro,Ontario,14,12,2.97,37,20,16
128,153.47,142.3,Biologist,Rural,BC,16,17,2.34,44,24,14
129,155.34,145.69,Data Scientist,Rural,Ontario,14,15,2.68,56,32,16
130,61.25,50.36,Biologist,Rural,Ontario,17,18,3.36,36,16,10
131,71.74,61.79,Teacher,Metro,Ontario,16,15,3.27,38,15,16
